scenario,dataset,image,gt_text,detected,ocr_text,ocr_conf,valid_format,complete_correct,char_correct,char_total,retries,det_latency_ms,ocr_latency_ms
Distancia larga,dataset_publico_placas_smallfar,TLY-2928.png,TLY-2928,1,TLY-2928,0.0,1,1,7,7,0,32.18009998090565,841.7768999934196
Distancia larga,dataset_publico_placas_smallfar,IQF-6857.png,IQF-6857,1,IQF-6857,0.23,1,1,7,7,0,32.348699984140694,837.118300027214
Distancia larga,dataset_publico_placas_smallfar,AYP-2743.png,AYP-2743,1,AYP-2742,0.0,1,0,6,7,0,32.23380004055798,844.431999954395
Distancia larga,dataset_publico_placas_smallfar,LMM-1969.png,LMM-1969,1,LMM-1969,0.0,1,1,7,7,0,32.98219991847873,850.9580999379978
Distancia larga,dataset_publico_placas_smallfar,BAD-4510.png,BAD-4510,1,BAD-4516,0.0,1,0,6,7,0,32.190400059334934,832.4312000768259
Distancia larga,dataset_publico_placas_smallfar,SZG-9639.png,SZG-9639,1,SZG-9635,0.0,1,0,6,7,0,32.079200027510524,837.4413999263197
Distancia larga,dataset_publico_placas_smallfar,XAZ-4856.png,XAZ-4856,1,XAZ-4856,0.0,1,1,7,7,0,32.42780000437051,846.6373999835923
Distancia larga,dataset_publico_placas_smallfar,VUF-8283.png,VUF-8283,1,VUF-8283,0.0,1,1,7,7,0,32.9125999705866,839.0214999672025
Distancia larga,dataset_publico_placas_smallfar,ZRH-9616.png,ZRH-9616,1,ZRH-9616,0.0,1,1,7,7,0,33.18079991731793,856.2889999011531
Distancia larga,dataset_publico_placas_smallfar,DYG-0768.png,DYG-0768,1,DYG-6768,0.0,1,0,6,7,0,53.60450001899153,818.0110000539571
Distancia larga,dataset_publico_placas_smallfar,PCV-5478.png,PCV-5478,1,PCV-5478,0.0,1,1,7,7,0,32.329199952073395,820.0111000332981
Distancia larga,dataset_publico_placas_smallfar,XXW-1497.png,XXW-1497,1,XXW-1497,0.0,1,1,7,7,0,32.15520002413541,819.494399940595
Distancia larga,dataset_publico_placas_smallfar,HZQ-1455.png,HZQ-1455,1,HZQ-1455,0.0,1,1,7,7,0,32.16359997168183,814.4351999508217
Distancia larga,dataset_publico_placas_smallfar,WKT-8868.png,WKT-8868,1,WKT-8868,0.0,1,1,7,7,0,32.19870000611991,815.6758999684826
Distancia larga,dataset_publico_placas_smallfar,ZMP-1754.png,ZMP-1754,1,ZMP-1754,0.0,1,1,7,7,0,32.07780001685023,815.6628999859095
Distancia larga,dataset_publico_placas_smallfar,THR 5723.png,THR-5723,1,THR-5723,0.0,1,1,7,7,0,32.09560003597289,811.5347001003101
Distancia larga,dataset_publico_placas_smallfar,DVT-6634.png,DVT-6634,1,DVT-6634,0.0,1,1,7,7,0,35.52270005457103,806.2296999851242
Distancia larga,dataset_publico_placas_smallfar,IAK-5782.png,IAK-5782,1,IAK-5782,0.0,1,1,7,7,0,34.4688999466598,841.4085999829695
Distancia larga,dataset_publico_placas_smallfar,SQF-1795.png,SQF-1795,1,SQF-1795,0.0,1,1,7,7,0,32.08389994688332,818.7243998982012
Distancia larga,dataset_publico_placas_smallfar,UZI-7832.png,UZI-7832,1,UZI-7832,0.0,1,1,7,7,0,32.18330000527203,952.2510999813676
Distancia larga,dataset_publico_placas_smallfar,MUL-8928.png,MUL-8928,1,MUL-8926,0.0,1,0,6,7,0,32.70460001658648,957.0042999694124
Distancia larga,dataset_publico_placas_smallfar,ZRV-4577.png,ZRV-4577,1,ZRV-4577,0.0,1,1,7,7,0,34.32640002574772,935.3668000549078
Distancia larga,dataset_publico_placas_smallfar,URS-0890.png,URS-0890,1,URS-0890,0.0,1,1,7,7,0,35.114900092594326,931.388600030914
Distancia larga,dataset_publico_placas_smallfar,PDL-9687.png,PDL-9687,1,PDL-9687,0.0,1,1,7,7,0,32.053499948233366,948.1090999906883
Distancia larga,dataset_publico_placas_smallfar,CYG-1778.png,CYG-1778,1,CYG-1778,0.0,1,1,7,7,0,32.16240007895976,921.7079000081867
Distancia larga,dataset_publico_placas_smallfar,CZR-6586.png,CZR-6586,1,CZR-6586,0.0,1,1,7,7,0,32.14060002937913,925.3458000021055
Distancia larga,dataset_publico_placas_smallfar,JZO-1070.png,JZO-1070,1,JZO-1076,0.0,1,0,6,7,0,34.93279998656362,919.2437999881804
Distancia larga,dataset_publico_placas_smallfar,VPN-6565.png,VPN-6565,1,VPN-6565,0.0,1,1,7,7,0,34.51689996290952,1055.9368000831455
Distancia larga,dataset_publico_placas_smallfar,IOH-5558.png,IOH-5558,1,IOH-5558,0.0,1,1,7,7,0,34.778399975039065,1028.772299992852
Distancia larga,dataset_publico_placas_smallfar,XZB 9506.png,XZB-9506,1,XZB-9506,0.0,1,1,7,7,0,35.983300069347024,999.019099981524
Distancia larga,dataset_publico_placas_smallfar,OYB-5369.png,OYB-5369,1,OYB-5369,0.0,1,1,7,7,0,32.166399993002415,1047.4545999895781
Distancia larga,dataset_publico_placas_smallfar,HWC-3647.png,HWC-3647,1,HWC-3647,0.0,1,1,7,7,0,34.59960001055151,1206.0350999236107
Distancia larga,dataset_publico_placas_smallfar,QPX-0899.png,QPX-0899,1,QPX-6895,0.0,1,0,5,7,0,37.52150002401322,1141.6523000225425
Distancia larga,dataset_publico_placas_smallfar,IGX-0325.png,IGX-0325,1,IGX-0325,0.0,1,1,7,7,0,32.66229992732406,968.5074000153691
Distancia larga,dataset_publico_placas_smallfar,LYK 0343.png,LYK-0343,1,LYK-0343,0.0,1,1,7,7,0,36.1267999978736,932.1665000170469
Distancia larga,dataset_publico_placas_smallfar,UCH-9198.png,UCH-9198,1,UCH-9198,0.0,1,1,7,7,0,33.61929999664426,936.9565999368206
Distancia larga,dataset_publico_placas_smallfar,VFR-8539.png,VFR-8539,1,VFR-8535,0.0,1,0,6,7,0,33.667300012893975,929.0760000003502
Distancia larga,dataset_publico_placas_smallfar,OQO-6633.png,OQO-6633,1,OQO-6632,0.0,1,0,6,7,0,32.77289995457977,961.3924000877887
Distancia larga,dataset_publico_placas_smallfar,MRA-4097.png,MRA-4097,1,MRA4U97,0.0,0,0,6,7,2,34.8004000261426,6697.484400006942
Distancia larga,dataset_publico_placas_smallfar,PBV-9157.png,PBV-9157,1,PBV-9157,0.0,1,1,7,7,0,33.5390999680385,962.0009999489412
Distancia larga,dataset_publico_placas_smallfar,WPQ-1019.png,WPQ-1019,1,WPQ-1619,0.0,1,0,6,7,0,32.26340003311634,958.2865000702441
Distancia larga,dataset_publico_placas_smallfar,IJO-7815.png,IJO-7815,1,IJO-7815,0.0,1,1,7,7,0,35.19999992568046,1034.1413000132889
Distancia larga,dataset_publico_placas_smallfar,VGQ-9155.png,VGQ-9155,1,VGQ-9155,0.0,1,1,7,7,0,34.73670000676066,978.2344999257475
Distancia larga,dataset_publico_placas_smallfar,GBP-7460.png,GBP-7460,1,GBP-7461,0.0,1,0,6,7,0,34.92280002683401,923.2459999620914
Distancia larga,dataset_publico_placas_smallfar,QNP-4810.png,QNP-4810,1,QNP-4810,0.0,1,1,7,7,0,32.118699979037046,941.1931000649929
Distancia larga,dataset_publico_placas_smallfar,XUO-7864.png,XUO-7864,1,XUO-7864,0.0,1,1,7,7,0,34.61129998322576,934.6652999520302
Distancia larga,dataset_publico_placas_smallfar,PBI-9686.png,PBI-9686,1,PBI-9686,0.0,1,1,7,7,0,32.3171999771148,923.1976999435574
Distancia larga,dataset_publico_placas_smallfar,IQH-8315.png,IQH-8315,1,IQH-8315,0.0,1,1,7,7,0,35.22650001104921,926.5002999454737
Distancia larga,dataset_publico_placas_smallfar,UTI-5506.png,UTI-5506,1,UTI-5506,0.0,1,1,7,7,0,32.22489997278899,940.9092999994755
Distancia larga,dataset_publico_placas_smallfar,TAL-8782.png,TAL-8782,1,TAL-8782,0.0,1,1,7,7,0,35.20020004361868,994.0130999311805
Distancia larga,dataset_publico_placas_smallfar,DNS-7092.png,DNS-7092,1,DNS-7092,0.0,1,1,7,7,0,34.72280001733452,916.6974000399932
Distancia larga,dataset_publico_placas_smallfar,MBM-1137.png,MBM-1137,1,MBM-1137,0.0,1,1,7,7,0,34.62370007764548,882.1727000176907
Distancia larga,dataset_publico_placas_smallfar,ICD-3216.png,ICD-3216,1,ICD-3216,0.0,1,1,7,7,0,35.24630004540086,834.3439999734983
Distancia larga,dataset_publico_placas_smallfar,ILH-8989.png,ILH-8989,1,ILH-8989,0.0,1,1,7,7,0,32.958899973891675,828.6276999861002
Distancia larga,dataset_publico_placas_smallfar,UMP-8261.png,UMP-8261,1,UMP-8261,0.0,1,1,7,7,0,35.46730009838939,820.8257000660524
Distancia larga,dataset_publico_placas_smallfar,AEP-2156.png,AEP-2156,1,AEP-2156,0.0,1,1,7,7,0,32.29030000511557,829.3407000601292
Distancia larga,dataset_publico_placas_smallfar,WZD-9996.png,WZD-9996,1,WZD-9996,0.0,1,1,7,7,0,32.232799916528165,839.6011999575421
Ãngulo leve,dataset_alpr,DCI-6227.png,DCI-6227,1,DCI-6227,0.47,1,1,7,7,0,40.53350002504885,840.5860000057146
Ãngulo leve,dataset_alpr,WWS 9297.png,WWS-9297,1,WWS-9297,0.0,1,1,7,7,0,32.42179995868355,831.6914000315592
Ãngulo leve,dataset_publico_placas,ZPR-5935.png,ZPR-5935,1,ZPR-5935,0.0,1,1,7,7,0,33.16580003593117,834.2991000972688
Ãngulo leve,dataset_alpr,LNW 3389.png,LNW-3389,1,LNW-3389,0.0,1,1,7,7,0,32.30019996408373,830.9355999808758
Ãngulo leve,dataset_alpr,ULC-6246.png,ULC-6246,1,ULC-6246,0.0,1,1,7,7,0,32.22819999791682,836.8767000501975
Ãngulo leve,dataset_alpr,REP-5881.png,REP-5881,1,REP-5881,0.0,1,1,7,7,0,32.069899956695735,829.7460998874158
Ãngulo leve,dataset_alpr,VTI-6982.png,VTI-6982,1,VTI-6982,0.0,1,1,7,7,0,32.203400041908026,872.9664999991655
Ãngulo leve,dataset_alpr,EMD-1081.png,EMD-1081,1,EMD-1081,0.0,1,1,7,7,0,32.13050006888807,841.4665999589488
Ãngulo leve,dataset_alpr,PIM-7571.png,PIM-7571,1,PIM-7571,0.0,1,1,7,7,0,32.117799972184,864.2264000372961
Ãngulo leve,dataset_alpr,QGH-4785.png,QGH-4785,1,QGH-4785,0.0,1,1,7,7,0,32.54759998526424,830.9840000001714
Ãngulo leve,dataset_alpr,VZM-3302.png,VZM-3302,1,VZN-3302,0.0,1,0,6,7,0,32.120399991981685,830.9739000396803
Ãngulo leve,dataset_alpr,QPP-7156.png,QPP-7156,1,QPP-7156,0.0,1,1,7,7,0,32.17749996110797,832.6262000482529
Ãngulo leve,dataset_alpr,AEH-8889.png,AEH-8889,1,AEH-8889,0.0,1,1,7,7,0,32.32840006239712,830.7942000683397
Ãngulo leve,dataset_alpr,MMT-1230.png,MMT-1230,1,MMT-1236,0.0,1,0,6,7,0,34.17919995263219,825.10060002096
Ãngulo leve,dataset_alpr,JIZ-6279.png,JIZ-6279,1,JIZ-6279,0.0,1,1,7,7,0,32.08120004273951,829.831299954094
Ãngulo leve,dataset_alpr,TFQ-4139.png,TFQ-4139,1,FOQ-4139,0.0,1,0,5,7,0,32.21640002448112,822.4838000023738
Ãngulo leve,dataset_alpr,GFK-3231.png,GFK-3231,1,GFK-3231,0.0,1,1,7,7,0,32.19940001145005,833.1924999365583
Ãngulo leve,dataset_alpr,ZCN-0607.png,ZCN-0607,1,ZCN-6607,0.0,1,0,6,7,0,32.90240000933409,854.7063999576494
Ãngulo leve,dataset_alpr,VZX 7194.png,VZX-7194,1,VZX-7194,0.0,1,1,7,7,0,32.38749993033707,913.7092999881133
Ãngulo leve,dataset_alpr,ZMY-7125.png,ZMY-7125,1,ZMY-7125,0.0,1,1,7,7,0,32.12499991059303,839.4462999422103
Ãngulo leve,dataset_alpr,WYG-7658.png,WYG-7658,1,WYG-7658,0.0,1,1,7,7,0,32.83100004773587,832.4846000177786
Ãngulo leve,dataset_alpr,DMF-5084.png,DMF-5084,1,DMF-5084,0.0,1,1,7,7,0,32.16910001356155,830.0054999999702
Ãngulo leve,dataset_alpr,WFG-5106.png,WFG-5106,1,WFG-5106,0.0,1,1,7,7,0,32.336700009182096,831.0307000065222
Ãngulo leve,dataset_alpr,UFR-1131.png,UFR-1131,1,UFR-1134,0.0,1,0,6,7,0,32.67250000499189,828.4009000053629
Ãngulo leve,dataset_alpr,KRP-7166.png,KRP-7166,1,KRP-7166,0.0,1,1,7,7,0,32.649199943989515,826.8988999770954
Ãngulo leve,dataset_alpr,RDF-8979.png,RDF-8979,1,RDF-8979,0.0,1,1,7,7,0,32.77139994315803,857.1089999750257
Ãngulo leve,dataset_alpr,LPV-3390.png,LPV-3390,1,LPV-3396,0.0,1,0,6,7,0,34.3334999633953,843.8663999550045
Ãngulo leve,dataset_publico_placas,GIA-7245.png,GIA-7245,1,GIA-7245,0.0,1,1,7,7,0,32.50219998881221,824.5901999762282
Ãngulo leve,dataset_alpr,YQA-1754.png,YQA-1754,1,YQA-1754,0.0,1,1,7,7,0,32.4180000461638,833.6018000263721
Ãngulo leve,dataset_alpr,THO-5994.png,THO-5994,1,THO-5994,0.0,1,1,7,7,0,32.56879991386086,824.2670999607071
Ãngulo leve,dataset_alpr,PCR-9222.png,PCR-9222,1,PCR-9222,0.0,1,1,7,7,0,32.99059998244047,856.1624001013115
Ãngulo leve,dataset_alpr,LEG-0579.png,LEG-0579,1,LEG-0579,0.0,1,1,7,7,0,33.92850002273917,1147.8994999779388
Ãngulo leve,dataset_alpr,YAR-4891.png,YAR-4891,1,VAR-4891,0.0,1,0,6,7,0,32.50390000175685,1055.1609999965876
Ãngulo leve,dataset_alpr,UAG-4862.png,UAG-4862,1,UAG-4862,0.0,1,1,7,7,0,48.47229993902147,1026.2145000742748
Ãngulo leve,dataset_alpr,GCX-3846.png,GCX-3846,1,GCX-3846,0.0,1,1,7,7,0,32.64109999872744,873.36550001055
Ãngulo leve,dataset_alpr,YAG 5573.png,YAG-5573,1,YAG-5573,0.0,1,1,7,7,0,32.25849999580532,862.3078999808058
Ãngulo leve,dataset_alpr,TQP-3143.png,TQP-3143,1,TOP-3143,0.0,1,0,6,7,0,32.46220003347844,837.3387000756338
Ãngulo leve,dataset_alpr,PDC-7809.png,PDC-7809,1,PDC-7809,0.0,1,1,7,7,0,32.88569999858737,876.9439999014139
Ãngulo leve,dataset_alpr,JXJ-8215.png,JXJ-8215,1,JXJ-8215,0.0,1,1,7,7,0,32.35280001536012,863.7439999729395
Ãngulo leve,dataset_alpr,VYV-0989.png,VYV-0989,1,VYV-6989,0.0,1,0,6,7,0,32.096399925649166,851.5741999726743
Ãngulo leve,dataset_alpr,KKM-5464.png,KKM-5464,1,KKN-5464,0.0,1,0,6,7,0,32.15069998987019,822.6329000899568
Ãngulo leve,dataset_publico_placas_smallfar,GPR-8494.png,GPR-8494,1,GPR-8494,0.0,1,1,7,7,0,33.73919997829944,907.6295999111608
Ãngulo leve,dataset_alpr,EMS-9781.png,EMS-9781,1,ENS-9781,0.0,1,0,6,7,0,32.43720007594675,886.0180000774562
Ãngulo leve,dataset_alpr,VIT-3664.png,VIT-3664,1,VIT-3664,0.0,1,1,7,7,0,32.19549998175353,843.8503000652418
Ãngulo leve,dataset_alpr,NOU-0570.png,NOU-0570,1,NOU-6570,0.0,1,0,6,7,0,32.355699921026826,850.3568000160158
Ãngulo leve,dataset_alpr,VVR-1125.png,VVR-1125,1,VVR-1125,0.0,1,1,7,7,0,32.31509996112436,833.9170999825001
Ãngulo leve,dataset_alpr,MAS-1454.png,MAS-1454,1,MAS-1454,0.0,1,1,7,7,0,33.1565000815317,846.8323000706732
Ãngulo leve,dataset_alpr,VBP-3337.png,VBP-3337,1,VBP-3337,0.0,1,1,7,7,0,157.18360000755638,847.1279999939725
Ãngulo leve,dataset_alpr,PQD-7159.png,PQD-7159,1,PQD-7159,0.0,1,1,7,7,0,16.376500017940998,843.3027999708429
Ãngulo leve,dataset_alpr,NMW-2366.png,NMW-2366,1,NMW-2366,0.0,1,1,7,7,0,22.05060003325343,853.2277001067996
Ãngulo leve,dataset_alpr,GMS-9340.png,GMS-9340,1,GNS-9340,0.0,1,0,6,7,0,10.916100000031292,877.4300999939442
Ãngulo leve,dataset_alpr,NYB-1266.png,NYB-1266,1,NYB-1266,0.0,1,1,7,7,0,10.82480000331998,843.4626000234857
Ãngulo leve,dataset_alpr,PGM-1741.png,PGM-1741,1,PGN-1741,0.0,1,0,6,7,0,11.032199952751398,876.5422999858856
Ãngulo leve,dataset_alpr,WEJ-9061.png,WEJ-9061,1,WEJ-9061,0.0,1,1,7,7,0,11.100600007921456,846.3610999751836
Ãngulo leve,dataset_alpr,QRW-5957.png,QRW-5957,1,QRW-5957,0.0,1,1,7,7,0,12.398899998515844,857.9690000042319
Ãngulo leve,dataset_alpr,ZBX-7988.png,ZBX-7988,1,ZBX-7988,0.0,1,1,7,7,0,10.663699940778317,852.4698000401258
Ãngulo leve,dataset_alpr,QEU-6445.png,QEU-6445,1,QEU-6445,0.0,1,1,7,7,0,14.019499998539686,878.5307999933138
Ãngulo leve,dataset_alpr,PKA-4514.png,PKA-4514,1,PKA-4514,0.0,1,1,7,7,0,12.220700038596988,842.5751999020576
Ãngulo leve,dataset_alpr,PJK-8779.png,PJK-8779,1,PJK-8779,0.0,1,1,7,7,0,31.20680002029985,837.0303000556305
Ãngulo leve,dataset_alpr,MEI-0411.png,MEI-0411,1,MEI-6411,0.0,1,0,6,7,0,32.15099999215454,846.6179000679404
Ãngulo leve,dataset_alpr,OVK-5568.png,OVK-5568,1,OVK-5568,0.0,1,1,7,7,0,32.118999981321394,840.830700006336
Ãngulo leve,dataset_alpr,RPD-0947.png,RPD-0947,1,RPD-6947,0.0,1,0,6,7,0,32.20140002667904,854.4918999541551
Ãngulo leve,dataset_alpr,ZMC-1188.png,ZMC-1188,1,ZMC-1188,0.0,1,1,7,7,0,32.19719999469817,851.0575999971479
Ãngulo leve,dataset_alpr,FQU-7021.png,FQU-7021,1,FQU-7021,0.0,1,1,7,7,0,32.290700008161366,823.2517000287771
Ãngulo leve,dataset_alpr,YLW-5720.png,YLW-5720,1,VLW-5726,0.0,1,0,5,7,0,33.65300002042204,825.2304999623448
Ãngulo leve,dataset_alpr,UGD-8342.png,UGD-8342,1,UGD-8342,0.0,1,1,7,7,0,32.18940005172044,848.0650999117643
Ãngulo leve,dataset_alpr,FJK-7300.png,FJK-7300,1,FJK-7300,0.0,1,1,7,7,0,32.13780000805855,866.6644999757409
Ãngulo leve,dataset_alpr,HMI-5276.png,HMI-5276,1,HMI-5276,0.0,1,1,7,7,0,32.725999946706,831.0104999691248
Ãngulo leve,dataset_alpr,DNS-7083.png,DNS-7083,1,DNS-7082,0.0,1,0,6,7,0,32.37929998431355,829.5214000390843
Ãngulo leve,dataset_alpr,MXM-4350.png,MXM-4350,1,MXN-4350,0.0,1,0,6,7,0,32.10449998732656,830.3864999907091
Ãngulo leve,dataset_alpr,YPE-1428.png,YPE-1428,1,YPE-1428,0.0,1,1,7,7,0,36.55269998125732,833.5295999422669
Ãngulo leve,dataset_alpr,BQG-1446.png,BQG-1446,1,BQG-1446,0.0,1,1,7,7,0,32.9125999705866,828.9316999725997
Ãngulo leve,dataset_alpr,HBO-3601.png,HBO-3601,1,HBO-3601,0.0,1,1,7,7,0,32.19669999089092,830.1779000321403
Ãngulo leve,dataset_publico_placas,HDN-4679.png,HDN-4679,1,HDN-4675,0.0,1,0,6,7,0,34.01599999051541,828.7395000224933
Ãngulo leve,dataset_alpr,LIR-5359.png,LIR-5359,1,LIR-5359,0.81,1,1,7,7,0,32.981500029563904,830.3813000675291
Ãngulo leve,dataset_alpr,UCC-1523.png,UCC-1523,1,UCC-1522,0.0,1,0,6,7,0,32.055299961939454,829.1243000421673
Ãngulo leve,dataset_alpr,MRF-1754.png,MRF-1754,1,MRF-1754,0.0,1,1,7,7,0,32.14070003014058,826.5498999971896
Ãngulo leve,dataset_alpr,WWN-3801.png,WWN-3801,1,WWN-3801,0.0,1,1,7,7,0,34.36249995138496,830.4260999429971
Ãngulo leve,dataset_alpr,IMF-3227.png,IMF-3227,1,IMF-3227,0.0,1,1,7,7,0,32.25719998590648,865.5472999671474
Ãngulo leve,dataset_alpr,JTI-2336.png,JTI-2336,1,JTI-2336,0.0,1,1,7,7,0,32.682200078852475,849.8062000144273
Ãngulo leve,dataset_alpr,XUP-0168.png,XUP-0168,1,XUP-0168,0.0,1,1,7,7,0,32.848000060766935,824.9976000515744
Ãngulo leve,dataset_alpr,APT-3438.png,APT-3438,1,APT-3438,0.0,1,1,7,7,0,32.273500110022724,827.7761999052018
Ãngulo leve,dataset_alpr,GZG-8614.png,GZG-8614,1,GZG-8614,0.0,1,1,7,7,0,32.28839999064803,830.3723999997601
Ãngulo leve,dataset_alpr,CSR-1846.png,CSR-1846,1,CSR-1846,0.0,1,1,7,7,0,32.299699960276484,847.0694000134245
Ãngulo leve,dataset_alpr,ROS-6451.png,ROS-6451,1,ROS-6451,0.0,1,1,7,7,0,32.3600999545306,844.5189000340179
Ãngulo leve,dataset_alpr,MAW-7634.png,MAW-7634,1,MAW-7634,0.0,1,1,7,7,0,32.099499949254096,832.0418000221252
Ãngulo leve,dataset_alpr,OBT 2357.png,OBT-2357,1,OBT-2357,0.0,1,1,7,7,0,32.015200005844235,830.9585000388324
Ãngulo leve,dataset_alpr,LIT-3786.png,LIT-3786,1,LIT-3786,0.0,1,1,7,7,0,32.2732999920845,831.2600000062957
Ãngulo leve,dataset_alpr,ZCL-8879.png,ZCL-8879,1,ZCL-8879,0.0,1,1,7,7,0,32.19499997794628,840.8594001084566
Ãngulo leve,dataset_alpr,IKQ-9685.png,IKQ-9685,1,IKQ-9685,0.0,1,1,7,7,0,32.13919990230352,838.6963000521064
Ãngulo leve,dataset_alpr,SDP-3919.png,SDP-3919,1,SDP-3919,0.0,1,1,7,7,0,32.11380005814135,832.2318000718951
Ãngulo leve,dataset_alpr,XHW-0507.png,XHW-0507,1,XHW-6567,0.0,1,0,5,7,0,32.75829995982349,861.7045000428334
Ãngulo leve,dataset_alpr,NGH-1984.png,NGH-1984,1,NGH-1984,0.0,1,1,7,7,0,32.11169992573559,826.6858999850228
Ãngulo leve,dataset_alpr,CWL-7744.png,CWL-7744,1,CWL-7744,0.0,1,1,7,7,0,32.45549998246133,829.2875998886302
Ãngulo leve,dataset_alpr,PDC-7812.png,PDC-7812,1,PDC-7812,0.0,1,1,7,7,0,33.59520004596561,826.363299973309
Ãngulo leve,dataset_alpr,QWX-1247.png,QWX-1247,1,QWX-1247,0.0,1,1,7,7,0,33.92479999456555,826.2838999507949
Ãngulo leve,dataset_alpr,PUD-1511.png,PUD-1511,1,PUD-1511,0.0,1,1,7,7,0,33.67939998861402,824.9833999434486
Ãngulo leve,dataset_alpr,PDB-7894.png,PDB-7894,1,PDB-7894,0.0,1,1,7,7,0,32.13890001643449,832.8953000018373
Ãngulo leve,dataset_alpr,NOB-0974.png,NOB-0974,1,NOB-6974,0.0,1,0,6,7,0,32.28460007812828,830.5171999381855
Ãngulo leve,dataset_alpr,FPM-4642.png,FPM-4642,1,FPN-4642,0.0,1,0,6,7,0,32.19960001297295,856.0265999985859
Ãngulo leve,dataset_alpr,FTF-9082.png,FTF-9082,1,FTF-9082,0.0,1,1,7,7,0,38.47530006896704,928.388400003314
Ãngulo leve,dataset_alpr,SNU-4748.png,SNU-4748,1,SNU-4748,0.0,1,1,7,7,0,31.95360000245273,1099.8222000198439
Ãngulo leve,dataset_alpr,IUJ-9326.png,IUJ-9326,1,IUJ-9326,0.0,1,1,7,7,0,32.70490001887083,1089.1798998927698
Ãngulo leve,dataset_alpr,YTG-7987.png,YTG-7987,1,YTG-7987,0.0,1,1,7,7,0,32.083299942314625,907.9679000424221
Ãngulo leve,dataset_publico_placas,IES-7282.png,IES-7282,1,IES-7282,0.0,1,1,7,7,0,32.22100005950779,844.1019000019878
Ãngulo leve,dataset_alpr,DQE-1612.png,DQE-1612,1,DQE-1612,0.0,1,1,7,7,0,32.15730004012585,842.4176999833435
Ãngulo leve,dataset_alpr,QUV-6205.png,QUV-6205,1,QUV-6265,0.0,1,0,6,7,0,32.72889996878803,835.2759000845253
Ãngulo leve,dataset_alpr,ORV-6865.png,ORV-6865,1,ORV-6865,0.0,1,1,7,7,0,32.28269994724542,843.9873999450356
Ãngulo leve,dataset_alpr,YWV-4586.png,YWV-4586,1,YWV-4586,0.0,1,1,7,7,0,32.53119997680187,846.7818000353873
Ãngulo leve,dataset_alpr,PCG-9502.png,PCG-9502,1,PCG-9502,0.0,1,1,7,7,0,34.01419997680932,863.707400043495
Ãngulo leve,dataset_alpr,AFV-5246.png,AFV-5246,1,AFV-5246,0.0,1,1,7,7,0,32.787300064228475,939.8291000397876
Ãngulo leve,dataset_alpr,ICE-2379.png,ICE-2379,1,ICE-2379,0.0,1,1,7,7,0,32.25029993336648,932.7952000312507
Ãngulo leve,dataset_alpr,QNT-5427.png,QNT-5427,1,QNT-5427,0.0,1,1,7,7,0,33.05889992043376,859.2604999430478
Ãngulo leve,dataset_alpr,CWV-4115.png,CWV-4115,1,CWV-4115,0.0,1,1,7,7,0,32.24850003607571,867.5210999790579
Ãngulo leve,dataset_alpr,AQJ-8040.png,AQJ-8040,1,AQJ-8040,0.0,1,1,7,7,0,32.80600009020418,884.3409999972209
Ãngulo leve,dataset_alpr,UFE-1117.png,UFE-1117,1,UFE-1117,0.0,1,1,7,7,0,32.19419997185469,852.9921000590548
Ãngulo leve,dataset_alpr,MAC 2486.png,MAC-2486,1,MAC-2486,0.0,1,1,7,7,0,32.15520002413541,825.4186999984086
Ãngulo leve,dataset_alpr,GKV-2638.png,GKV-2638,1,GKV-2638,0.0,1,1,7,7,0,32.1572000393644,837.6584000652656
Ãngulo leve,dataset_alpr,URU-5161.png,URU-5161,1,URU-5161,0.0,1,1,7,7,0,32.768499921076,826.8082999857143
Ãngulo leve,dataset_alpr,ADW-6174.png,ADW-6174,1,ADN-6174,0.0,1,0,6,7,0,32.27930003777146,824.1408999310806
Ãngulo leve,dataset_alpr,XEV-4890.png,XEV-4890,1,XEV-4890,0.0,1,1,7,7,0,32.23979996982962,837.9321000538766
Ãngulo leve,dataset_alpr,EPO-6601.png,EPO-6601,1,EPO-6601,0.0,1,1,7,7,0,32.44540002197027,880.8331000618637
Ãngulo leve,dataset_alpr,OCY-7050.png,OCY-7050,1,OCY-7056,0.0,1,0,6,7,0,32.15049998834729,841.1046999972314
Ãngulo leve,dataset_alpr,BYU-3518.png,BYU-3518,1,BYU-3518,0.0,1,1,7,7,0,32.42990002036095,833.7095999158919
Ãngulo leve,dataset_alpr,HHF-6614.png,HHF-6614,1,HHF-6614,0.0,1,1,7,7,0,32.13099995627999,831.7407999420539
Ãngulo leve,dataset_publico_placas,UCH-1546.png,UCH-1546,1,UCH-1546,0.0,1,1,7,7,0,32.37289993558079,824.7924000024796
Ãngulo leve,dataset_alpr,PPA-7568.png,PPA-7568,1,PPA-7568,0.0,1,1,7,7,0,31.97630005888641,833.3040999714285
Ãngulo leve,dataset_alpr,GOJ-0490.png,GOJ-0490,1,GOJ-0490,0.0,1,1,7,7,0,32.793500111438334,846.2123998906463
Ãngulo leve,dataset_alpr,PMO-7956.png,PMO-7956,1,PMO-7956,0.0,1,1,7,7,0,32.22789999563247,824.9841999495402
Ãngulo leve,dataset_alpr,CKH-8817.png,CKH-8817,1,CKH-8817,0.0,1,1,7,7,0,32.24959992803633,829.4915000442415
Ãngulo leve,dataset_alpr,EPA-1987.png,EPA-1987,1,EPA-1987,0.0,1,1,7,7,0,32.066899933852255,832.4767999583855
